timestamp,cars_present,emergency_vehicle,scheduling_model
2025-09-21T19:08:05,25,1,Priority Scheduling
2025-09-21T19:08:10,20,0,Round Robin
2025-09-21T19:08:15,28,0,Shortest Job First
2025-09-21T19:08:20,22,0,Round Robin
2025-09-21T19:08:25,35,1,Priority Scheduling
2025-09-21T19:08:30,30,0,Shortest Job First
2025-09-21T19:08:35,15,0,Round Robin
2025-09-21T19:08:40,18,1,Priority Scheduling
2025-09-21T19:08:45,20,0,Round Robin
2025-09-21T19:08:50,40,0,Shortest Job First
2025-09-21T19:08:55,22,0,Round Robin
2025-09-21T19:09:00,32,0,Round Robin
2025-09-21T19:09:05,23,1,Priority Scheduling
2025-09-21T19:09:10,27,0,Round Robin
2025-09-21T19:09:15,34,0,Round Robin
2025-09-21T19:09:20,20,1,Priority Scheduling
2025-09-21T19:09:25,17,0,Round Robin
2025-09-21T19:09:30,28,0,Round Robin
2025-09-21T19:09:35,33,0,Round Robin
2025-09-21T19:09:40,28,0,Shortest Job First
2025-09-21T19:09:45,25,0,Shortest Job First
2025-09-21T19:09:50,33,1,Priority Scheduling
2025-09-21T19:09:55,37,0,Shortest Job First
2025-09-21T19:10:00,20,1,Priority Scheduling
2025-09-21T19:10:05,25,1,Priority Scheduling
2025-09-21T19:10:10,29,0,Shortest Job First
2025-09-21T19:10:15,30,0,Shortest Job First
2025-09-21T19:10:20,39,0,Round Robin
2025-09-21T19:10:25,36,1,Priority Scheduling
2025-09-21T19:10:30,32,1,Priority Scheduling
2025-09-21T19:10:35,21,1,Priority Scheduling
2025-09-21T19:10:40,29,0,Round Robin
2025-09-21T19:10:45,28,1,Priority Scheduling
2025-09-21T19:10:50,38,0,Shortest Job First
2025-09-21T19:10:55,15,1,Priority Scheduling
2025-09-21T19:11:00,18,0,Round Robin
2025-09-21T19:11:05,35,0,Shortest Job First
2025-09-21T19:11:10,32,0,Shortest Job First
2025-09-21T19:11:15,24,1,Priority Scheduling
2025-09-21T19:11:20,16,1,Priority Scheduling
2025-09-21T19:11:25,40,0,Shortest Job First
2025-09-21T19:11:30,33,1,Priority Scheduling
2025-09-21T19:11:35,21,1,Priority Scheduling
2025-09-21T19:11:40,23,0,Round Robin
2025-09-21T19:11:45,24,0,Round Robin
2025-09-21T19:11:50,23,0,Round Robin
2025-09-21T19:11:55,38,0,Shortest Job First
2025-09-21T19:12:00,23,0,Round Robin
2025-09-21T19:12:05,24,0,Round Robin
2025-09-21T19:12:10,32,0,Shortest Job First
2025-09-21T19:12:15,27,0,Shortest Job First
2025-09-21T19:12:20,33,0,Round Robin
2025-09-21T19:12:25,16,1,Priority Scheduling
2025-09-21T19:12:30,15,0,Round Robin
2025-09-21T19:12:35,36,1,Priority Scheduling
2025-09-21T19:12:40,24,0,Shortest Job First
2025-09-21T19:12:45,39,0,Shortest Job First
2025-09-21T19:12:50,38,0,Round Robin
2025-09-21T19:12:55,30,0,Round Robin
2025-09-21T19:13:00,28,0,Round Robin
2025-09-21T19:13:05,35,1,Priority Scheduling
2025-09-21T19:13:10,26,1,Priority Scheduling
2025-09-21T19:13:15,24,0,Shortest Job First
2025-09-21T19:13:20,18,0,Shortest Job First
2025-09-21T19:13:25,25,1,Priority Scheduling
2025-09-21T19:13:30,39,0,Round Robin
2025-09-21T19:13:35,39,0,Round Robin
2025-09-21T19:13:40,17,0,Shortest Job First
2025-09-21T19:13:45,17,0,Round Robin
2025-09-21T19:13:50,32,1,Priority Scheduling
2025-09-21T19:13:55,30,0,Shortest Job First
2025-09-21T19:14:00,22,0,Shortest Job First
2025-09-21T19:14:05,36,1,Priority Scheduling
2025-09-21T19:14:10,20,0,Shortest Job First
2025-09-21T19:14:15,39,0,Shortest Job First
2025-09-21T19:14:20,15,0,Shortest Job First
2025-09-21T19:14:25,36,0,Shortest Job First
2025-09-21T19:14:30,34,0,Round Robin
2025-09-21T19:14:35,35,1,Priority Scheduling
2025-09-21T19:14:40,35,0,Round Robin
2025-09-21T19:14:45,18,1,Priority Scheduling
2025-09-21T19:14:50,28,1,Priority Scheduling
2025-09-21T19:14:55,16,0,Round Robin
2025-09-21T19:15:00,18,0,Shortest Job First
2025-09-21T19:15:05,15,1,Priority Scheduling
2025-09-21T19:15:10,24,0,Round Robin
2025-09-21T19:15:15,21,0,Shortest Job First
2025-09-21T19:15:20,25,1,Priority Scheduling
2025-09-21T19:15:25,18,0,Round Robin
2025-09-21T19:15:30,19,0,Shortest Job First
2025-09-21T19:15:35,20,1,Priority Scheduling
2025-09-21T19:15:40,25,0,Round Robin
2025-09-21T19:15:45,26,0,Round Robin
2025-09-21T19:15:50,21,1,Priority Scheduling
2025-09-21T19:15:55,34,0,Shortest Job First
2025-09-21T19:16:00,22,0,Round Robin
2025-09-21T19:16:05,23,0,Round Robin
2025-09-21T19:16:10,31,0,Shortest Job First
